Signal-1,Signal-2,Signal-3
399.0,470.0,12845.0
400.0,471.0,12837.0
400.0,471.0,12837.0
398.0,469.0,12853.0
400.0,470.0,12837.0
400.0,470.0,12837.0
400.0,470.0,12837.0
401.0,473.0,12829.0
400.0,470.0,12837.0
401.0,471.0,12829.0
400.0,470.0,12837.0
401.0,470.0,12829.0
400.0,470.0,12837.0
400.0,471.0,12837.0
400.0,470.0,12837.0
402.0,471.0,12821.0
399.0,470.0,12845.0
400.0,470.0,12837.0
401.0,471.0,12829.0
400.0,471.0,12837.0
401.0,470.0,12829.0
400.0,470.0,12837.0
400.0,471.0,12837.0
399.0,470.0,12845.0
399.0,471.0,12845.0
401.0,471.0,12829.0
401.0,470.0,12829.0
400.0,471.0,12837.0
400.0,470.0,12837.0
401.0,471.0,12829.0
399.0,471.0,12845.0
399.0,470.0,12845.0
400.0,472.0,12837.0
401.0,471.0,12829.0
399.0,470.0,12845.0
400.0,470.0,12837.0
400.0,470.0,12837.0
401.0,470.0,12829.0
400.0,470.0,12837.0
400.0,470.0,12837.0
399.0,469.0,12845.0
400.0,469.0,12837.0
401.0,470.0,12829.0
398.0,470.0,12853.0
400.0,470.0,12837.0
400.0,471.0,12837.0
400.0,470.0,12837.0
399.0,471.0,12845.0
399.0,471.0,12845.0
400.0,471.0,12837.0
399.0,470.0,12845.0
400.0,471.0,12837.0
400.0,469.0,12837.0
399.0,470.0,12845.0
399.0,469.0,12845.0
400.0,470.0,12837.0
400.0,470.0,12837.0
399.0,471.0,12845.0
400.0,470.0,12837.0
400.0,471.0,12837.0
402.0,471.0,12821.0
398.0,470.0,12853.0
400.0,470.0,12837.0
400.0,470.0,12837.0
399.0,471.0,12844.0
401.0,471.0,12829.0
400.0,471.0,12837.0
400.0,472.0,12837.0
401.0,470.0,12829.0
400.0,470.0,12837.0
399.0,470.0,12845.0
400.0,470.0,12837.0
400.0,469.0,12837.0
400.0,470.0,12837.0
398.0,469.0,12852.0
400.0,470.0,12836.0
400.0,471.0,12836.0
400.0,470.0,12836.0
400.0,471.0,12836.0
400.0,470.0,12836.0
400.0,471.0,12836.0
400.0,470.0,12836.0
400.0,471.0,12836.0
400.0,471.0,12836.0
400.0,471.0,12836.0
399.0,470.0,12844.0
400.0,471.0,12836.0
400.0,470.0,12836.0
399.0,470.0,12844.0
401.0,470.0,12828.0
399.0,470.0,12844.0
400.0,470.0,12836.0
399.0,470.0,12844.0
398.0,469.0,12852.0
399.0,472.0,12844.0
399.0,470.0,12844.0
400.0,471.0,12836.0
401.0,472.0,12828.0
400.0,470.0,12836.0
399.0,470.0,12844.0
402.0,471.0,12820.0
401.0,470.0,12828.0
400.0,470.0,12836.0
400.0,470.0,12836.0
400.0,470.0,12836.0
400.0,470.0,12836.0
400.0,470.0,12836.0
400.0,471.0,12836.0
400.0,469.0,12836.0
400.0,472.0,12836.0
400.0,470.0,12836.0
400.0,471.0,12836.0
399.0,470.0,12844.0
399.0,471.0,12844.0
400.0,470.0,12836.0
399.0,471.0,12844.0
400.0,471.0,12836.0
400.0,470.0,12836.0
400.0,471.0,12836.0
400.0,469.0,12836.0
400.0,471.0,12836.0
399.0,470.0,12844.0
401.0,470.0,12828.0
400.0,470.0,12836.0
401.0,471.0,12828.0
399.0,470.0,12844.0
400.0,470.0,12836.0
400.0,470.0,12836.0
399.0,471.0,12844.0
401.0,473.0,12828.0
400.0,471.0,12836.0
400.0,471.0,12836.0
398.0,470.0,12851.0
400.0,470.0,12835.0
400.0,470.0,12835.0
400.0,470.0,12835.0
399.0,470.0,12843.0
402.0,471.0,12820.0
399.0,470.0,12843.0
400.0,469.0,12835.0
401.0,471.0,12828.0
400.0,470.0,12836.0
399.0,470.0,12843.0
400.0,470.0,12835.0
400.0,471.0,12835.0
401.0,471.0,12828.0
398.0,470.0,12851.0
400.0,471.0,12835.0
400.0,471.0,12835.0
401.0,470.0,12827.0
400.0,470.0,12835.0
400.0,471.0,12835.0
399.0,470.0,12843.0
401.0,470.0,12827.0
400.0,470.0,12835.0
400.0,471.0,12835.0
401.0,470.0,12828.0
401.0,470.0,12828.0
400.0,471.0,12836.0
399.0,470.0,12844.0
400.0,470.0,12836.0
399.0,470.0,12843.0
401.0,470.0,12828.0
400.0,470.0,12836.0
401.0,471.0,12828.0
401.0,471.0,12828.0
400.0,470.0,12836.0
399.0,471.0,12844.0
401.0,470.0,12828.0
400.0,472.0,12836.0
401.0,470.0,12828.0
400.0,471.0,12836.0
401.0,470.0,12828.0
399.0,470.0,12844.0
399.0,470.0,12844.0
400.0,470.0,12836.0
400.0,470.0,12836.0
400.0,470.0,12836.0
400.0,471.0,12836.0
400.0,471.0,12836.0
400.0,471.0,12836.0
400.0,470.0,12836.0
401.0,471.0,12828.0
400.0,471.0,12836.0
400.0,471.0,12836.0
400.0,470.0,12836.0
401.0,471.0,12828.0
399.0,470.0,12844.0
400.0,471.0,12836.0
400.0,471.0,12836.0
399.0,470.0,12844.0
402.0,470.0,12820.0
398.0,470.0,12852.0
400.0,469.0,12836.0
400.0,471.0,12836.0
401.0,471.0,12828.0
401.0,471.0,12828.0
400.0,470.0,12836.0
399.0,472.0,12844.0
401.0,471.0,12828.0
400.0,471.0,12836.0
399.0,470.0,12844.0
400.0,471.0,12836.0
399.0,470.0,12844.0
400.0,470.0,12836.0
400.0,470.0,12836.0
399.0,472.0,12844.0
400.0,470.0,12836.0
400.0,470.0,12836.0
401.0,472.0,12828.0
400.0,470.0,12836.0
400.0,471.0,12836.0
399.0,470.0,12844.0
399.0,471.0,12844.0
400.0,470.0,12836.0
398.0,470.0,12851.0
400.0,471.0,12835.0
399.0,471.0,12843.0
398.0,470.0,12851.0
400.0,472.0,12835.0
401.0,471.0,12827.0
400.0,471.0,12835.0
400.0,471.0,12835.0
399.0,470.0,12843.0
400.0,470.0,12835.0
400.0,472.0,12835.0
400.0,472.0,12835.0
400.0,470.0,12835.0
400.0,470.0,12835.0
399.0,470.0,12843.0
400.0,471.0,12835.0
399.0,470.0,12843.0
399.0,470.0,12843.0
400.0,470.0,12835.0
400.0,470.0,12835.0
400.0,470.0,12835.0
403.0,472.0,12811.0
401.0,471.0,12827.0
399.0,471.0,12843.0
401.0,470.0,12827.0
400.0,471.0,12835.0
399.0,471.0,12843.0
400.0,470.0,12835.0
399.0,470.0,12843.0
399.0,471.0,12843.0
399.0,470.0,12843.0
400.0,472.0,12835.0
399.0,470.0,12843.0
400.0,470.0,12835.0
400.0,470.0,12835.0
400.0,471.0,12835.0
400.0,472.0,12835.0
